config,file,n,k,alpha,construct_mode,ls_mode,reactive_alphas,reactive_block,sample_size,iterations,time_limit_s,timed_out,max_value,size,feasible,time_s,elements
GRASP_alpha=0.050000,2-FACE.i,200,3,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.677785,3,true,17.941,"16 68 49"
GRASP_RW_BI_alpha=0.050000,2-FACE.i,200,3,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.677785,3,true,5.201,"68 49 16"
GRASP_FI_alpha=0.050000,2-FACE.i,200,3,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.677785,3,true,18.693,"16 68 49"
RPG_p=5,2-FACE.i,200,3,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.677785,3,true,20.482,"68 16 49"
RPG_p=10,2-FACE.i,200,3,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.677785,3,true,17.082,"16 68 49"
RPG_p=20,2-FACE.i,200,3,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.677785,3,true,17.802,"68 49 16"
GRASP_POP_alpha=0.050000,2-FACE.i,200,3,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.677785,3,true,23.739,"16 68 49"
GRASP_alpha=0.050000,2-FACE.i,200,4,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.592568,4,true,39.821,"57 16 50 154"
GRASP_RW_BI_alpha=0.050000,2-FACE.i,200,4,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.592568,4,true,7.890,"57 50 16 154"
GRASP_FI_alpha=0.050000,2-FACE.i,200,4,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.592568,4,true,33.628,"16 50 57 154"
RPG_p=5,2-FACE.i,200,4,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.592568,4,true,39.370,"16 57 50 154"
RPG_p=10,2-FACE.i,200,4,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.592568,4,true,38.902,"154 16 57 50"
RPG_p=20,2-FACE.i,200,4,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.592568,4,true,36.664,"57 50 16 154"
GRASP_POP_alpha=0.050000,2-FACE.i,200,4,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.592568,4,true,44.235,"154 16 57 50"
GRASP_alpha=0.050000,2-FACE.i,200,5,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.513669,5,true,66.339,"16 154 46 106 58"
GRASP_RW_BI_alpha=0.050000,2-FACE.i,200,5,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.513669,5,true,10.364,"46 58 16 154 106"
GRASP_FI_alpha=0.050000,2-FACE.i,200,5,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.513669,5,true,65.723,"16 46 58 106 154"
RPG_p=5,2-FACE.i,200,5,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.513669,5,true,64.937,"46 154 16 58 106"
RPG_p=10,2-FACE.i,200,5,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.513669,5,true,63.789,"16 46 106 154 58"
RPG_p=20,2-FACE.i,200,5,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.513669,5,true,62.577,"16 154 106 58 46"
GRASP_POP_alpha=0.050000,2-FACE.i,200,5,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.513669,5,true,77.568,"16 154 46 58 106"
GRASP_alpha=0.050000,2-FACE.i,200,6,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.455188,6,true,109.884,"186 154 106 16 194 85"
GRASP_RW_BI_alpha=0.050000,2-FACE.i,200,6,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.455188,6,true,11.784,"186 194 16 106 154 85"
GRASP_FI_alpha=0.050000,2-FACE.i,200,6,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.455188,6,true,127.041,"106 16 154 186 194 85"
RPG_p=5,2-FACE.i,200,6,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.455188,6,true,107.750,"154 16 85 194 186 106"
RPG_p=10,2-FACE.i,200,6,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.455188,6,true,105.494,"85 106 186 16 154 194"
RPG_p=20,2-FACE.i,200,6,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.455188,6,true,107.684,"16 186 106 194 154 85"
GRASP_POP_alpha=0.050000,2-FACE.i,200,6,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.455188,6,true,127.771,"16 154 106 194 186 85"
GRASP_alpha=0.050000,200DATA.I,200,3,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.371755,3,true,18.150,"65 171 129"
GRASP_RW_BI_alpha=0.050000,200DATA.I,200,3,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.371755,3,true,5.414,"65 171 129"
GRASP_FI_alpha=0.050000,200DATA.I,200,3,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.371755,3,true,38.089,"65 129 171"
RPG_p=5,200DATA.I,200,3,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.371755,3,true,15.297,"129 65 171"
RPG_p=10,200DATA.I,200,3,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.371755,3,true,15.348,"171 65 129"
RPG_p=20,200DATA.I,200,3,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.371755,3,true,15.211,"129 65 171"
GRASP_POP_alpha=0.050000,200DATA.I,200,3,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.371755,3,true,20.389,"65 171 129"
GRASP_alpha=0.050000,200DATA.I,200,4,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.265603,4,true,37.868,"171 57 54 129"
GRASP_RW_BI_alpha=0.050000,200DATA.I,200,4,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.265603,4,true,7.432,"57 171 129 54"
GRASP_FI_alpha=0.050000,200DATA.I,200,4,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.265603,4,true,67.527,"54 57 129 171"
RPG_p=5,200DATA.I,200,4,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.265603,4,true,42.424,"54 57 171 129"
RPG_p=10,200DATA.I,200,4,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.265603,4,true,40.651,"129 54 171 57"
RPG_p=20,200DATA.I,200,4,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.265603,4,true,34.350,"57 129 54 171"
GRASP_POP_alpha=0.050000,200DATA.I,200,4,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.265603,4,true,53.444,"171 57 54 129"
GRASP_alpha=0.050000,200DATA.I,200,5,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.233494,5,true,70.211,"171 61 53 63 129"
GRASP_RW_BI_alpha=0.050000,200DATA.I,200,5,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.233494,5,true,11.238,"63 171 129 53 61"
GRASP_FI_alpha=0.050000,200DATA.I,200,5,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.233494,5,true,98.040,"61 53 63 129 171"
RPG_p=5,200DATA.I,200,5,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.233494,5,true,73.758,"171 61 129 63 53"
RPG_p=10,200DATA.I,200,5,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.233494,5,true,72.828,"129 171 61 63 53"
RPG_p=20,200DATA.I,200,5,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.233494,5,true,66.508,"61 129 53 63 171"
GRASP_POP_alpha=0.050000,200DATA.I,200,5,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.237692,5,true,76.305,"171 129 57 59 41"
GRASP_alpha=0.050000,200DATA.I,200,6,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.213090,6,true,99.837,"69 54 171 129 41 55"
GRASP_RW_BI_alpha=0.050000,200DATA.I,200,6,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.213090,6,true,13.931,"69 171 129 54 55 41"
GRASP_FI_alpha=0.050000,200DATA.I,200,6,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.213090,6,true,127.779,"171 41 54 55 69 129"
RPG_p=5,200DATA.I,200,6,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.213090,6,true,99.363,"54 69 41 55 171 129"
RPG_p=10,200DATA.I,200,6,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.213090,6,true,103.785,"55 41 129 69 171 54"
RPG_p=20,200DATA.I,200,6,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.213090,6,true,102.606,"41 171 54 55 129 69"
GRASP_POP_alpha=0.050000,200DATA.I,200,6,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.214054,6,true,111.573,"129 61 53 63 172 149"
GRASP_alpha=0.050000,400p3c.i,400,3,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.280307,3,true,70.556,"102 343 237"
GRASP_RW_BI_alpha=0.050000,400p3c.i,400,3,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.280307,3,true,20.188,"102 343 237"
GRASP_FI_alpha=0.050000,400p3c.i,400,3,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.280307,3,true,117.224,"102 237 343"
RPG_p=5,400p3c.i,400,3,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.280307,3,true,61.758,"237 102 343"
RPG_p=10,400p3c.i,400,3,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.280307,3,true,62.081,"237 102 343"
RPG_p=20,400p3c.i,400,3,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.280307,3,true,60.326,"237 102 343"
GRASP_POP_alpha=0.050000,400p3c.i,400,3,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.280307,3,true,100.236,"102 237 343"
GRASP_alpha=0.050000,400p3c.i,400,4,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.239133,4,true,179.246,"102 343 250 282"
GRASP_RW_BI_alpha=0.050000,400p3c.i,400,4,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.239133,4,true,28.553,"102 343 282 250"
GRASP_FI_alpha=0.050000,400p3c.i,400,4,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.239133,4,true,227.612,"102 250 282 343"
RPG_p=5,400p3c.i,400,4,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.239133,4,true,149.744,"250 282 102 343"
RPG_p=10,400p3c.i,400,4,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.239133,4,true,146.485,"250 282 102 343"
RPG_p=20,400p3c.i,400,4,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.239133,4,true,154.329,"250 343 282 102"
GRASP_POP_alpha=0.050000,400p3c.i,400,4,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.239133,4,true,181.165,"250 102 282 343"
GRASP_alpha=0.050000,400p3c.i,400,5,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.212919,5,true,299.063,"250 343 175 282 151"
GRASP_RW_BI_alpha=0.050000,400p3c.i,400,5,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.212919,5,true,41.681,"175 343 282 151 250"
GRASP_FI_alpha=0.050000,400p3c.i,400,5,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.212919,5,true,390.046,"175 151 250 282 343"
RPG_p=5,400p3c.i,400,5,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.212919,5,true,283.695,"250 343 282 151 175"
RPG_p=10,400p3c.i,400,5,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.212919,5,true,312.256,"250 343 282 151 175"
RPG_p=20,400p3c.i,400,5,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.212919,5,true,308.095,"250 282 343 175 151"
GRASP_POP_alpha=0.050000,400p3c.i,400,5,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.212919,5,true,381.876,"282 250 343 175 151"
GRASP_alpha=0.050000,400p3c.i,400,6,0.0500,STANDARD,BEST_IMPROVING,"",,,1000,900,false,-0.193213,6,true,496.430,"282 343 93 141 250 74"
GRASP_RW_BI_alpha=0.050000,400p3c.i,400,6,0.0500,STANDARD,FAST_INTERCHANGE_BI,"",,,1000,900,false,-0.193213,6,true,50.408,"93 343 282 141 250 74"
GRASP_FI_alpha=0.050000,400p3c.i,400,6,0.0500,STANDARD,FIRST_IMPROVING,"",,,1000,900,false,-0.193213,6,true,474.242,"74 141 93 250 282 343"
RPG_p=5,400p3c.i,400,6,-1.0000,RPG,BEST_IMPROVING,"",,5,1000,900,false,-0.193213,6,true,477.974,"141 93 74 343 250 282"
RPG_p=10,400p3c.i,400,6,-1.0000,RPG,BEST_IMPROVING,"",,10,1000,900,false,-0.193213,6,true,476.139,"74 250 282 141 93 343"
RPG_p=20,400p3c.i,400,6,-1.0000,RPG,BEST_IMPROVING,"",,20,1000,900,false,-0.193213,6,true,470.838,"141 343 74 250 282 93"
GRASP_POP_alpha=0.050000,400p3c.i,400,6,0.0500,STANDARD+POP,BEST_IMPROVING,"",,,1000,900,false,-0.193213,6,true,661.189,"343 282 250 141 74 93"
